console,"  Members: [
  OcaObjectIdentification {
    ONo: 4154,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x01\x01',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4155,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x02\x01\x01',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4156,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x01\x01',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4157,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x02\x01\n',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4158,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x05',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4159,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x01\n',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4160,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x01\n',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4161,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x02\x01\x01',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4162,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x02\x01\x01',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4163,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x02\x01\x01',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4164,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x05',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4165,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x05',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4166,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x05',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4167,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x07',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4168,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x01\x04',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4169,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x04',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4170,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x04',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4171,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x01\x04',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4172,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x04',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4173,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x01\x01',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4174,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x05',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4175,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x05',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4176,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x05',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4177,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x02',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4178,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x02\x01\x01',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4179,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x01\x01',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4180,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\n',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4181,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\n',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4182,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\n',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4183,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\n',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4184,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\n',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4185,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\n',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4186,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\n',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4187,
    ClassIdentification: OcaClassIdentification { ClassID: '\x01\x01\x03', ClassVersion: 2 }
  },
  OcaObjectIdentification {
    ONo: 4191,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x02\x01\x01',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4192,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x02\x01\x01',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4193,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x02\x01\n',
      ClassVersion: 2
    }
  },
  [length]: 37
]
"
console,"Type: OcaBooleanActuator
Properties:
"
console,"  ClassID: '\x01\x01\x01\x01\x01'
"
console,"  ClassVersion: 2
  Role: 'ANSEN'
  Setting: false
"
console,"Type: OcaBooleanSensor
Properties:
"
console,"  ClassID: '\x01\x01\x02\x01\x01'
"
console,"  ClassVersion: 2
  Role: 'SPKDS'
  Reading: false
Type: OcaBooleanActuator
Properties:
"
console,"  ClassID: '\x01\x01\x01\x01\x01'
"
console,"  ClassVersion: 2
  Role: 'SPKDEN'
  Setting: true
"
console,"Type: OcaFloat32Sensor
Properties:
"
console,"  ClassID: '\x01\x01\x02\x01\n'
"
console,"  ClassVersion: 2
  Role: 'SPKDR'
  Reading: 92
"
console,"Type: OcaGain
Properties:
"
console,"  ClassID: '\x01\x01\x01\x05'
"
console,"  ClassVersion: 2
  Role: 'SPKDMA'
  Gain: -30
"
console,"Type: OcaFloat32Actuator
Properties:
"
console,"  ClassID: '\x01\x01\x01\x01\n'
"
console,"  ClassVersion: 2
  Role: 'SPKDTHMIN'
  Setting: 3
Type: OcaFloat32Actuator
"
console,"Properties:
"
console,"  ClassID: '\x01\x01\x01\x01\n'
"
console,"  ClassVersion: 2
  Role: 'SPKDTHMAX'
  Setting: 50
"
console,"Type: OcaBooleanSensor
Properties:
"
console,"  ClassID: '\x01\x01\x02\x01\x01'
"
console,"  ClassVersion: 2
  Role: 'ERRCLK'
  Reading: false
"
console,"Type: OcaBooleanSensor
Properties:
"
console,"  ClassID: '\x01\x01\x02\x01\x01'
  ClassVersion: 2
"
console,"  Role: 'ERRTWI'
  Reading: false
Type: OcaBooleanSensor
Properties:
"
console,"  ClassID: '\x01\x01\x02\x01\x01'
  ClassVersion: 2
"
console,"  Role: 'ERROC'
  Reading: false
Type: OcaGain
Properties:
"
console,"  ClassID: '\x01\x01\x01\x05'
  ClassVersion: 2
"
console,"  Role: 'VOL'
  Gain: 0
Type: OcaGain
Properties:
"
console,"  ClassID: '\x01\x01\x01\x05'
  ClassVersion: 2
"
console,"  Role: 'TRIM'
  Gain: 0
Type: OcaGain
Properties:
"
console,"  ClassID: '\x01\x01\x01\x05'
"
console,"  ClassVersion: 2
  Role: 'CLIP'
  Gain: 0
Type: OcaDelay
"
console,"Properties:
"
console,"  ClassID: '\x01\x01\x01\x07'
"
console,"  ClassVersion: 2
  Role: 'DLY'
  DelayTime: 0
"
console,"Type: OcaInt32Actuator
"
console,"Properties:
"
console,"  ClassID: '\x01\x01\x01\x01\x04'
"
console,"  ClassVersion: 2
  Role: 'UDLY'
  Setting: 0
"
console,"Type: OcaSwitch
Properties:
"
console,"  ClassID: '\x01\x01\x01\x04'
"
console,"  ClassVersion: 2
  Role: 'SRC'
  Position: 0
"
console,"  PositionNames: [
  'Dante CH1', 'Dante CH2',
  'Dante CH3', 'Dante CH4',
  'Dante CH5', 'Dante CH6',
  'Dante CH7', 'Dante CH8',
  'MIC',       'AUX 1',
  'AUX 2',     'Generator',
  'SD Card',   [length]: 13
]
"
console,"  PositionEnableds: [
  true, true,
  true, true,
  true, true,
  true, true,
  true, true,
  true, true,
  true, [length]: 13
]
"
console,"Type: OcaSwitch
Properties:
"
console,"  ClassID: '\x01\x01\x01\x04'
"
console,"  ClassVersion: 2
  Role: 'VOXM'
  Position: 0
"
console,"  PositionNames: [ 'ROUTE', 'DIM', 'MIX', [length]: 3 ]
  PositionEnableds: [ true, true, true, [length]: 3 ]
"
console,"Type: OcaInt32Actuator
Properties:
"
console,"  ClassID: '\x01\x01\x01\x01\x04'
  ClassVersion: 2
"
console,"  Role: 'VOXT'
  Setting: 2
Type: OcaSwitch
Properties:
"
console,"  ClassID: '\x01\x01\x01\x04'
"
console,"  ClassVersion: 2
  Role: 'VOXS'
  Position: 0
"
console,"  PositionNames: [
  'Dante CH1', 'Dante CH2',
  'Dante CH3', 'Dante CH4',
  'Dante CH5', 'Dante CH6',
  'Dante CH7', 'Dante CH8',
  'MIC',       'AUX 1',
  'AUX 2',     'Generator',
  'SD Card',   [length]: 13
]
"
console,"  PositionEnableds: [
  true, true,
  true, true,
  true, true,
  true, true,
  true, true,
  true, true,
  true, [length]: 13
]
"
console,"Type: OcaBooleanActuator
Properties:
"
console,"  ClassID: '\x01\x01\x01\x01\x01'
"
console,"  ClassVersion: 2
  Role: 'VOXEN'
  Setting: false
"
console,"Type: OcaGain
Properties:
"
console,"  ClassID: '\x01\x01\x01\x05'
"
console,"  ClassVersion: 2
  Role: 'VOXTH'
  Gain: -50
"
console,"Type: OcaGain
Properties:
"
console,"  ClassID: '\x01\x01\x01\x05'
"
console,"  ClassVersion: 2
  Role: 'VOXDIM'
  Gain: -20
"
console,"Type: OcaGain
Properties:
"
console,"  ClassID: '\x01\x01\x01\x05'
"
console,"  ClassVersion: 2
  Role: 'VOXMIX'
  Gain: 0
"
console,"Type: OcaMute
Properties:
"
console,"  ClassID: '\x01\x01\x01\x02'
"
console,"  ClassVersion: 2
  Role: 'LINEMUTE'
  State: OcaMuteState { value: 2, [isEnum]: [Getter], [name]: [Getter] }
"
console,"Type: OcaBooleanSensor
Properties:
"
console,"  ClassID: '\x01\x01\x02\x01\x01'
  ClassVersion: 2
"
console,"  Role: 'VOXST'
  Reading: false
Type: OcaBooleanActuator
Properties:
"
console,"  ClassID: '\x01\x01\x01\x01\x01'
  ClassVersion: 2
  Role: 'EQEN'
"
console,"  Setting: false
Type: OcaFilterParametric
Properties:
"
console,"  ClassID: '\x01\x01\x01\n'
  ClassVersion: 2
  Lockable: false
"
console,"  Role: 'BQ0'
  Enabled: true
  Ports: [ [length]: 0 ]
  Owner: 4153
  Frequency: 50
"
console,"  Shape: OcaParametricEQShape { value: 1, [isEnum]: [Getter], [name]: [Getter] }
  WidthParameter: 1
"
console,"  InbandGain: 0
Type: OcaFilterParametric
Properties:
"
console,"  ClassID: '\x01\x01\x01\n'
  ClassVersion: 2
"
console,"  Lockable: false
  Role: 'BQ1'
  Enabled: true
  Ports: [ [length]: 0 ]
  Owner: 4153
"
console,"  Frequency: 125
  Shape: OcaParametricEQShape { value: 1, [isEnum]: [Getter], [name]: [Getter] }
"
console,"  WidthParameter: 1
  InbandGain: 0
"
console,"Type: OcaFilterParametric
Properties:
"
console,"  ClassID: '\x01\x01\x01\n'
"
console,"  ClassVersion: 2
  Lockable: false
  Role: 'BQ2'
  Enabled: true
"
console,"  Ports: [ [length]: 0 ]
  Owner: 4153
  Frequency: 500
"
console,"  Shape: OcaParametricEQShape { value: 1, [isEnum]: [Getter], [name]: [Getter] }
"
console,"  WidthParameter: 1
  InbandGain: 0
"
console,"Type: OcaFilterParametric
Properties:
"
console,"  ClassID: '\x01\x01\x01\n'
  ClassVersion: 2
"
console,"  Lockable: false
  Role: 'BQ3'
  Enabled: true
  Ports: [ [length]: 0 ]
  Owner: 4153
  Frequency: 1000
"
console,"  Shape: OcaParametricEQShape { value: 1, [isEnum]: [Getter], [name]: [Getter] }
"
console,"  WidthParameter: 1
  InbandGain: 0
"
console,"Type: OcaFilterParametric
Properties:
"
console,"  ClassID: '\x01\x01\x01\n'
"
console,"  ClassVersion: 2
  Lockable: false
  Role: 'BQ4'
  Enabled: true
"
console,"  Ports: [ [length]: 0 ]
  Owner: 4153
"
console,"  Frequency: 3000
"
console,"  Shape: OcaParametricEQShape { value: 1, [isEnum]: [Getter], [name]: [Getter] }
  WidthParameter: 1
"
console,"  InbandGain: 0
"
console,"Type: OcaFilterParametric
Properties:
"
console,"  ClassID: '\x01\x01\x01\n'
"
console,"  ClassVersion: 2
  Lockable: false
  Role: 'BQ5'
  Enabled: true
"
console,"  Ports: [ [length]: 0 ]
  Owner: 4153
  Frequency: 5000
"
console,"  Shape: OcaParametricEQShape { value: 1, [isEnum]: [Getter], [name]: [Getter] }
  WidthParameter: 1
  InbandGain: 0
"
console,"Type: OcaFilterParametric
"
console,"Properties:
"
console,"  ClassID: '\x01\x01\x01\n'
"
console,"  ClassVersion: 2
  Lockable: false
  Role: 'BQ6'
  Enabled: true
"
console,"  Ports: [ [length]: 0 ]
  Owner: 4153
  Frequency: 16000
"
console,"  Shape: OcaParametricEQShape { value: 1, [isEnum]: [Getter], [name]: [Getter] }
  WidthParameter: 1
  InbandGain: 0
"
console,"Type: OcaBlock
"
console,"Properties:
"
console,"  ClassID: '\x01\x01\x03'
"
console,"  ClassVersion: 2
  Lockable: false
  Role: 'DYN'
  Enabled: true
"
console,"  Ports: [ [length]: 0 ]
  Owner: 4153
"
console,"  Members: [
  OcaObjectIdentification {
    ONo: 4188,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x01\x01',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4189,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x01\n',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4190,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x05',
      ClassVersion: 2
    }
  },
  [length]: 3
]
"
console,"Type: OcaBooleanActuator
Properties:
"
console,"  ClassID: '\x01\x01\x01\x01\x01'
"
console,"  ClassVersion: 2
  Role: 'EN'
  Setting: false
"
console,"Type: OcaFloat32Actuator
Properties:
"
console,"  ClassID: '\x01\x01\x01\x01\n'
"
console,"  ClassVersion: 2
  Role: 'DRIVE'
  Setting: 0
"
console,"Type: OcaGain
Properties:
"
console,"  ClassID: '\x01\x01\x01\x05'
"
console,"  ClassVersion: 2
  Role: 'LIMIT'
  Gain: -2
"
console,"Type: OcaBooleanSensor
Properties:
"
console,"  ClassID: '\x01\x01\x02\x01\x01'
"
console,"  ClassVersion: 2
  Role: 'ERRDCE'
  Reading: false
"
console,"Type: OcaBooleanSensor
Properties:
"
console,"  ClassID: '\x01\x01\x02\x01\x01'
"
console,"  ClassVersion: 2
  Role: 'ERROTE'
  Reading: false
"
console,"Type: OcaFloat32Sensor
"
console,"Properties:
"
console,"  ClassID: '\x01\x01\x02\x01\n'
"
console,"  ClassVersion: 2
  Role: 'LOOPC'
  Reading: 0
"
console,"Type: OcaBlock
Properties:
"
console,"  ClassID: '\x01\x01\x03'
"
console,"  ClassVersion: 2
  Lockable: false
  Role: 'CH1'
  Enabled: true
"
console,"  Ports: [ [length]: 0 ]
"
console,"  Owner: 4135
"
console,"  Members: [
  OcaObjectIdentification {
    ONo: 4195,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x01\x01',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4196,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x02\x01\x01',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4197,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x01\x01',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4198,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x02\x01\n',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4199,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x05',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4200,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x01\n',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4201,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x01\n',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4202,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x02\x01\x01',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4203,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x02\x01\x01',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4204,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x02\x01\x01',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4205,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x05',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4206,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x05',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4207,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x05',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4208,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x07',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4209,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x01\x04',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4210,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x04',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4211,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x04',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4212,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x01\x04',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4213,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x04',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4214,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x01\x01',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4215,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x05',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4216,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x05',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4217,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x05',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4218,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x02',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4219,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x02\x01\x01',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4220,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x01\x01',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4221,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\n',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4222,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\n',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4223,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\n',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4224,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\n',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4225,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\n',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4226,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\n',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4227,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\n',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4228,
    ClassIdentification: OcaClassIdentification { ClassID: '\x01\x01\x03', ClassVersion: 2 }
  },
  OcaObjectIdentification {
    ONo: 4232,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x02\x01\x01',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4233,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x02\x01\x01',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4234,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x02\x01\n',
      ClassVersion: 2
    }
  },
  [length]: 37
]
"
console,"Type: OcaBooleanActuator
Properties:
"
console,"  ClassID: '\x01\x01\x01\x01\x01'
"
console,"  ClassVersion: 2
  Role: 'ANSEN'
  Setting: false
"
console,"Type: OcaBooleanSensor
"
console,"Properties:
"
console,"  ClassID: '\x01\x01\x02\x01\x01'
"
console,"  ClassVersion: 2
  Role: 'SPKDS'
  Reading: false
"
console,"Type: OcaBooleanActuator
Properties:
"
console,"  ClassID: '\x01\x01\x01\x01\x01'
"
console,"  ClassVersion: 2
  Role: 'SPKDEN'
  Setting: true
"
console,"Type: OcaFloat32Sensor
Properties:
"
console,"  ClassID: '\x01\x01\x02\x01\n'
"
console,"  ClassVersion: 2
  Role: 'SPKDR'
  Reading: 95.69999694824219
"
console,"Type: OcaGain
Properties:
"
console,"  ClassID: '\x01\x01\x01\x05'
"
console,"  ClassVersion: 2
  Role: 'SPKDMA'
  Gain: -30
"
console,"Type: OcaFloat32Actuator
Properties:
"
console,"  ClassID: '\x01\x01\x01\x01\n'
"
console,"  ClassVersion: 2
  Role: 'SPKDTHMIN'
  Setting: 3
"
console,"Type: OcaFloat32Actuator
"
console,"Properties:
"
console,"  ClassID: '\x01\x01\x01\x01\n'
"
console,"  ClassVersion: 2
  Role: 'SPKDTHMAX'
  Setting: 50
Type: OcaBooleanSensor
Properties:
"
console,"  ClassID: '\x01\x01\x02\x01\x01'
"
console,"  ClassVersion: 2
  Role: 'ERRCLK'
  Reading: false
"
console,"Type: OcaBooleanSensor
Properties:
"
console,"  ClassID: '\x01\x01\x02\x01\x01'
"
console,"  ClassVersion: 2
  Role: 'ERRTWI'
  Reading: false
Type: OcaBooleanSensor
"
console,"Properties:
"
console,"  ClassID: '\x01\x01\x02\x01\x01'
"
console,"  ClassVersion: 2
  Role: 'ERROC'
  Reading: false
Type: OcaGain
Properties:
"
console,"  ClassID: '\x01\x01\x01\x05'
"
console,"  ClassVersion: 2
  Role: 'VOL'
  Gain: 0
"
console,"Type: OcaGain
Properties:
"
console,"  ClassID: '\x01\x01\x01\x05'
"
console,"  ClassVersion: 2
  Role: 'TRIM'
  Gain: 0
"
console,"Type: OcaGain
Properties:
"
console,"  ClassID: '\x01\x01\x01\x05'
"
console,"  ClassVersion: 2
  Role: 'CLIP'
  Gain: 0
"
console,"Type: OcaDelay
Properties:
"
console,"  ClassID: '\x01\x01\x01\x07'
"
console,"  ClassVersion: 2
  Role: 'DLY'
  DelayTime: 0
Type: OcaInt32Actuator
"
console,"Properties:
"
console,"  ClassID: '\x01\x01\x01\x01\x04'
"
console,"  ClassVersion: 2
  Role: 'UDLY'
  Setting: 0
"
console,"Type: OcaSwitch
Properties:
"
console,"  ClassID: '\x01\x01\x01\x04'
"
console,"  ClassVersion: 2
  Role: 'SRC'
  Position: 1
"
console,"  PositionNames: [
  'Dante CH1', 'Dante CH2',
  'Dante CH3', 'Dante CH4',
  'Dante CH5', 'Dante CH6',
  'Dante CH7', 'Dante CH8',
  'MIC',       'AUX 1',
  'AUX 2',     'Generator',
  'SD Card',   [length]: 13
]
  PositionEnableds: [
  true, true,
  true, true,
  true, true,
  true, true,
  true, true,
  true, true,
  true, [length]: 13
]
"
console,"Type: OcaSwitch
"
console,"Properties:
"
console,"  ClassID: '\x01\x01\x01\x04'
"
console,"  ClassVersion: 2
  Role: 'VOXM'
  Position: 0
  PositionNames: [ 'ROUTE', 'DIM', 'MIX', [length]: 3 ]
  PositionEnableds: [ true, true, true, [length]: 3 ]
"
console,"Type: OcaInt32Actuator
Properties:
"
console,"  ClassID: '\x01\x01\x01\x01\x04'
"
console,"  ClassVersion: 2
  Role: 'VOXT'
  Setting: 2
Type: OcaSwitch
Properties:
"
console,"  ClassID: '\x01\x01\x01\x04'
  ClassVersion: 2
"
console,"  Role: 'VOXS'
  Position: 1
  PositionNames: [
  'Dante CH1', 'Dante CH2',
  'Dante CH3', 'Dante CH4',
  'Dante CH5', 'Dante CH6',
  'Dante CH7', 'Dante CH8',
  'MIC',       'AUX 1',
  'AUX 2',     'Generator',
  'SD Card',   [length]: 13
]
  PositionEnableds: [
  true, true,
  true, true,
  true, true,
  true, true,
  true, true,
  true, true,
  true, [length]: 13
]
"
console,"Type: OcaBooleanActuator
"
console,"Properties:
"
console,"  ClassID: '\x01\x01\x01\x01\x01'
  ClassVersion: 2
"
console,"  Role: 'VOXEN'
  Setting: false
Type: OcaGain
Properties:
"
console,"  ClassID: '\x01\x01\x01\x05'
  ClassVersion: 2
"
console,"  Role: 'VOXTH'
  Gain: -50
Type: OcaGain
Properties:
"
console,"  ClassID: '\x01\x01\x01\x05'
  ClassVersion: 2
  Role: 'VOXDIM'
"
console,"  Gain: -20
Type: OcaGain
Properties:
"
console,"  ClassID: '\x01\x01\x01\x05'
  ClassVersion: 2
"
console,"  Role: 'VOXMIX'
  Gain: 0
Type: OcaMute
Properties:
"
console,"  ClassID: '\x01\x01\x01\x02'
"
console,"  ClassVersion: 2
  Role: 'LINEMUTE'
"
console,"  State: OcaMuteState { value: 2, [isEnum]: [Getter], [name]: [Getter] }
"
console,"Type: OcaBooleanSensor
Properties:
"
console,"  ClassID: '\x01\x01\x02\x01\x01'
"
console,"  ClassVersion: 2
  Role: 'VOXST'
  Reading: false
"
console,"Type: OcaBooleanActuator
"
console,"Properties:
"
console,"  ClassID: '\x01\x01\x01\x01\x01'
"
